Departmental grouping,Organisation,Acronym,Employee engagement index,My work theme score (B01-B05),Organisational objectives and purpose theme score (B06-B08),My manager theme score (B09-B18),My team theme score (B19-B21),Learning and development theme score (B22-B25),Inclusion and fair treatment theme score (B26-B29),Resources and workload theme score (B30-B36),Pay and benefits theme score (B37-B39),Leadership and managing change theme score (B40-B49),B01. I am interested in my work (% strongly agree or agree),B02. I am sufficiently challenged by my work (% strongly agree or agree),B03. My work gives me a sense of personal accomplishment (% strongly agree or agree),B04. I feel involved in the decisions that affect my work (% strongly agree or agree),B05. I have a choice in deciding how I do my work (% strongly agree or agree),B06. I have a clear understanding of [my organisation's] purpose (% strongly agree or agree),B07. I have a clear understanding of [my organisation's] objectives (% strongly agree or agree),B08. I understand how my work contributes to [my organisation's] objectives (% strongly agree or agree),B09. My manager motivates me to be more effective in my job (% strongly agree or agree),B10. My manager is considerate of my life outside work (% strongly agree or agree),B11. My manager is open to my ideas (% strongly agree or agree),B12. My manager helps me to understand how I contribute to [my organisation's] objectives (% strongly agree or agree),"B13. Overall, I have confidence in the decisions made by my manager (% strongly agree or agree)",B14. My manager recognises when I have done my job well (% strongly agree or agree),B15. I receive regular feedback on my performance (% strongly agree or agree),B16. The feedback I receive helps me to improve my performance (% strongly agree or agree),B17. I think that my performance is evaluated fairly (% strongly agree or agree),B18. Poor performance is dealt with effectively in my team (% strongly agree or agree),B19. The people in my team can be relied upon to help when things get difficult in my job (% strongly agree or agree),B20. The people in my team work together to find ways to improve the service we provide (% strongly agree or agree),B21. The people in my team are encouraged to come up with new and better ways of doing things (% strongly agree or agree),B22. I am able to access the right learning and development opportunities when I need to (% strongly agree or agree),B23. Learning and development activities I have completed in the past 12 months have helped to improve my performance (% strongly agree or agree),B24. There are opportunities for me to develop my career in [my organisation] (% strongly agree or agree),B25. Learning and development activities I have completed while working for [my organisation] are helping me to develop my career (% strongly agree or agree),B26. I am treated fairly at work (% strongly agree or agree),B27. I am treated with respect by the people I work with (% strongly agree or agree),B28. I feel valued for the work I do (% strongly agree or agree),"B29. I think that [my organisation] respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc) (% strongly agree or agree)","B30. In my job, I am clear what is expected of me (% strongly agree or agree)",B31. I get the information I need to do my job well (% strongly agree or agree),B32. I have clear work objectives (% strongly agree or agree),B33. I have the skills I need to do my job effectively (% strongly agree or agree),B34. I have the tools I need to do my job effectively (% strongly agree or agree),B35. I have an acceptable workload (% strongly agree or agree),B36. I achieve a good balance between my work life and my private life (% strongly agree or agree),B37. I feel that my pay adequately reflects my performance (% strongly agree or agree),B38. I am satisfied with the total benefits package (% strongly agree or agree),B39. Compared to people doing a similar job in other organisations I feel my pay is reasonable (% strongly agree or agree),B40. I feel that [my organisation] as a whole is managed well (% strongly agree or agree),B41. [Senior managers] in [my organisation] are sufficiently visible (% strongly agree or agree),B42. I believe the actions of [senior managers] are consistent with [my organisation's] values (% strongly agree or agree),B43. I believe that [the board has] a clear vision for the future of [my organisation] (% strongly agree or agree),"B44. Overall, I have confidence in the decisions made by [my organisation's senior managers] (% strongly agree or agree)",B45. I feel that change is managed well in [my organisation] (% strongly agree or agree),B46. When changes are made in [my organisation] they are usually for the better (% strongly agree or agree),B47. [My organisation] keeps me informed about matters that affect me (% strongly agree or agree),B48. I have the opportunity to contribute my views before decisions are made that affect me (% strongly agree or agree),B49. I think it is safe to challenge the way things are done in [my organisation] (% strongly agree or agree),B50. I am proud when I tell others I am part of [my organisation] (% strongly agree or agree),B51. I would recommend [my organisation] as a great place to work (% strongly agree or agree),B52. I feel a strong personal attachment to [my organisation] (% strongly agree or agree),B53. [My organisation] inspires me to do the best in my job (% strongly agree or agree),B54. [My organisation] motivates me to help it achieve its objectives (% strongly agree or agree),B55. I believe that [senior managers] in [my organisation] will take action on the results from this survey (% strongly agree or agree),B56. I believe that managers where I work will take action on the results from this survey (% strongly agree or agree),"B57. Where I work, I think effective action has been taken on the results of the last survey (% strongly agree or agree)",D01. Are you aware of the Civil Service Code? (% yes),D02. Are you aware of how to raise a concern under the Civil Service Code? (% yes),D03. Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly? (% yes),"E01. During the past 12 months, have you personally experienced discrimination at work? (% yes)","E03. During the past 12 months, have you personally experienced bullying or harassment at work? (% yes)","W01. Overall, how satisfied are you with your life nowadays? (% rating 7-10)","W02. Overall, to what extent do you feel the things you do in your life are worthwhile? (% rating 7-10)","W03. Overall, how happy did you feel yesterday? (% rating 7-10)","W04. Overall, how anxious did you feel yesterday? (% rating 0-3)",X01. I am trusted to carry out my job effectively (% strongly agree or agree),"X02. I believe I would be supported if I try a new idea, even if it may not work (% strongly agree or agree)","X03. My performance is evaluated based on whether I get things done, rather than solely follow process (% strongly agree or agree)","X04. When I talk about my organisation I say ""we"" rather than ""they"" (% strongly agree or agree)",X05. I have some really good friendships at work (% strongly agree or agree)
"Business, Innovation and Skills",Intellectual Property Office,IPO,56%,75%,79%,65%,78%,55%,73%,75%,23%,41%,88%,84%,76%,53%,73%,81%,75%,81%,64%,82%,77%,61%,72%,75%,61%,57%,61%,40%,85%,79%,69%,62%,54%,52%,50%,77%,87%,57%,71%,84%,73%,76%,87%,74%,60%,71%,21%,28%,20%,46%,50%,39%,37%,38%,29%,26%,58%,46%,45%,54%,50%,44%,41%,39%,46%,53%,34%,87%,59%,71%,10%,8%,56%,61%,56%,50%,86%,64%,60%,58%,73%
"Business, Innovation and Skills",Land Registry,LR,48%,62%,70%,53%,75%,32%,64%,67%,32%,26%,78%,77%,63%,37%,54%,73%,65%,72%,50%,68%,67%,52%,56%,65%,50%,43%,50%,24%,81%,78%,67%,48%,40%,16%,24%,70%,81%,44%,63%,79%,61%,66%,75%,71%,52%,67%,31%,32%,32%,28%,27%,26%,32%,20%,23%,19%,42%,19%,26%,33%,27%,39%,26%,23%,28%,38%,26%,82%,52%,57%,11%,11%,56%,61%,55%,50%,80%,50%,50%,51%,77%
"Business, Innovation and Skills",Met Office,MET,66%,81%,87%,68%,82%,55%,80%,75%,21%,54%,94%,86%,84%,61%,80%,90%,85%,86%,68%,81%,83%,67%,76%,78%,65%,61%,66%,37%,86%,83%,76%,62%,51%,51%,56%,84%,89%,67%,81%,86%,72%,76%,87%,72%,63%,68%,22%,26%,15%,68%,54%,60%,70%,61%,33%,36%,60%,41%,56%,78%,62%,64%,55%,51%,56%,58%,34%,73%,46%,68%,8%,7%,63%,71%,60%,55%,89%,71%,67%,73%,68%
"Business, Innovation and Skills",National Measurement Office,NMO,64%,80%,86%,73%,73%,52%,79%,84%,30%,55%,92%,82%,77%,63%,85%,89%,80%,89%,69%,85%,89%,74%,69%,84%,75%,63%,77%,42%,82%,72%,67%,72%,47%,34%,54%,85%,90%,70%,73%,89%,77%,88%,92%,83%,74%,87%,26%,35%,28%,66%,74%,58%,44%,62%,52%,36%,53%,48%,57%,59%,61%,49%,52%,52%,52%,66%,48%,98%,88%,90%,7%,3%,63%,68%,59%,54%,92%,64%,66%,73%,70%
"Business, Innovation and Skills",Office of Fair Trading,OFT,60%,75%,87%,71%,78%,50%,74%,75%,27%,45%,90%,76%,76%,60%,73%,88%,87%,87%,72%,83%,85%,65%,78%,81%,70%,68%,66%,44%,82%,78%,75%,64%,57%,34%,45%,79%,83%,65%,71%,82%,74%,75%,91%,72%,63%,69%,27%,30%,24%,48%,57%,46%,39%,45%,41%,23%,63%,45%,45%,70%,47%,51%,49%,47%,50%,60%,49%,88%,59%,68%,9%,10%,59%,66%,57%,46%,85%,61%,66%,75%,72%
"Business, Innovation and Skills",Ordnance Survey,OS,67%,81%,80%,65%,86%,54%,78%,76%,34%,46%,94%,86%,83%,57%,84%,81%,74%,84%,63%,81%,81%,65%,72%,75%,60%,54%,62%,36%,90%,86%,82%,67%,55%,45%,48%,83%,88%,62%,78%,87%,68%,80%,89%,68%,66%,75%,31%,45%,25%,51%,48%,47%,46%,43%,37%,39%,65%,38%,51%,80%,57%,68%,55%,48%,45%,65%,44%,90%,62%,79%,6%,8%,62%,68%,59%,52%,89%,71%,69%,72%,76%
"Business, Innovation and Skills",Skills Funding Agency,SFA,62%,76%,87%,68%,81%,50%,79%,75%,59%,53%,92%,77%,76%,56%,77%,90%,85%,86%,69%,83%,82%,68%,77%,77%,67%,62%,60%,39%,87%,83%,74%,65%,55%,36%,44%,82%,88%,68%,79%,84%,65%,77%,91%,72%,66%,71%,54%,66%,58%,64%,63%,60%,63%,61%,42%,25%,69%,37%,45%,58%,57%,50%,48%,48%,52%,55%,33%,92%,62%,76%,5%,6%,69%,74%,65%,54%,87%,68%,66%,79%,74%
Cabinet Office,Cabinet Office,CO,60%,79%,70%,67%,83%,42%,77%,72%,28%,38%,93%,80%,80%,61%,79%,73%,63%,73%,69%,83%,82%,56%,75%,79%,61%,61%,60%,39%,86%,85%,79%,53%,37%,41%,35%,81%,86%,70%,69%,80%,68%,71%,90%,69%,64%,65%,30%,31%,24%,38%,47%,40%,29%,40%,28%,22%,57%,34%,41%,70%,52%,41%,44%,39%,46%,63%,35%,95%,61%,71%,9%,10%,67%,73%,63%,50%,87%,71%,71%,77%,71%
Cabinet Office,Government Procurement Service,GPS,61%,74%,87%,65%,79%,41%,71%,66%,45%,53%,89%,79%,71%,57%,73%,90%,85%,87%,65%,76%,78%,67%,71%,73%,58%,62%,58%,43%,82%,80%,77%,46%,37%,43%,37%,75%,82%,60%,65%,81%,63%,69%,87%,57%,46%,59%,46%,50%,40%,66%,59%,53%,65%,58%,40%,40%,59%,40%,47%,60%,58%,46%,50%,48%,51%,54%,36%,90%,71%,77%,9%,11%,59%,63%,52%,46%,84%,64%,64%,77%,70%
Charity Commission,Charity Commission,CC,58%,77%,84%,69%,84%,40%,76%,77%,35%,49%,88%,80%,75%,60%,80%,86%,84%,84%,66%,88%,81%,65%,70%,80%,69%,61%,70%,43%,88%,86%,79%,57%,46%,23%,32%,82%,88%,63%,73%,85%,71%,74%,88%,72%,68%,79%,35%,41%,30%,51%,66%,47%,37%,42%,50%,22%,73%,59%,44%,50%,45%,49%,41%,39%,57%,69%,46%,95%,66%,66%,9%,14%,66%,68%,56%,48%,84%,63%,65%,75%,71%
Communities and Local Government,Department for Communities and Local Government,DCLG,43%,69%,67%,67%,76%,38%,70%,67%,32%,32%,85%,75%,66%,51%,70%,67%,63%,72%,67%,83%,81%,55%,74%,82%,65%,60%,62%,37%,83%,76%,70%,48%,40%,29%,34%,76%,83%,56%,64%,80%,66%,70%,84%,59%,51%,59%,34%,33%,29%,31%,45%,33%,31%,30%,22%,14%,54%,32%,29%,22%,21%,21%,19%,19%,36%,52%,29%,94%,65%,64%,9%,8%,54%,58%,53%,48%,82%,59%,66%,59%,66%
Communities and Local Government,The Planning Inspectorate,PINS,58%,74%,83%,66%,78%,43%,72%,71%,36%,45%,89%,83%,78%,48%,74%,86%,79%,84%,66%,83%,80%,62%,74%,74%,60%,58%,62%,37%,83%,76%,76%,48%,42%,39%,44%,76%,86%,62%,66%,87%,67%,75%,86%,70%,56%,60%,37%,41%,32%,48%,53%,47%,52%,41%,39%,23%,61%,46%,46%,52%,43%,48%,41%,36%,43%,47%,28%,92%,60%,71%,7%,5%,60%,68%,59%,50%,89%,59%,61%,63%,71%
"Culture, Media and Sport","Department for Culture, Media and Sport",DCMS,45%,70%,65%,63%,72%,33%,60%,68%,26%,28%,86%,73%,70%,51%,69%,64%,62%,70%,67%,79%,79%,51%,69%,80%,55%,59%,61%,35%,79%,72%,64%,42%,37%,17%,34%,59%,79%,46%,55%,78%,65%,68%,89%,66%,51%,58%,31%,27%,20%,23%,37%,23%,29%,18%,19%,12%,56%,32%,32%,46%,18%,44%,29%,25%,23%,29%,15%,100%,74%,68%,12%,10%,48%,54%,42%,36%,85%,55%,67%,62%,69%
"Culture, Media and Sport",The Royal Parks,TRP,71%,80%,78%,74%,82%,45%,83%,77%,24%,42%,93%,82%,81%,65%,80%,78%,73%,83%,72%,95%,89%,66%,86%,87%,74%,66%,71%,36%,86%,85%,75%,65%,47%,17%,51%,84%,86%,83%,80%,85%,70%,85%,91%,73%,63%,70%,24%,22%,24%,52%,52%,45%,38%,40%,31%,24%,56%,31%,49%,84%,67%,74%,59%,58%,45%,52%,20%,83%,58%,63%,9%,5%,62%,71%,65%,59%,88%,75%,68%,76%,83%
Defence,Ministry of Defence,MOD,52%,70%,76%,59%,71%,44%,70%,66%,28%,22%,87%,74%,69%,50%,71%,80%,72%,76%,58%,76%,75%,50%,65%,73%,53%,50%,60%,34%,77%,72%,63%,56%,40%,37%,43%,78%,82%,55%,65%,78%,57%,66%,83%,57%,54%,63%,30%,30%,25%,19%,26%,24%,22%,16%,11%,9%,41%,20%,30%,49%,29%,49%,31%,25%,18%,31%,16%,87%,64%,55%,12%,11%,55%,62%,54%,53%,87%,65%,64%,67%,71%
Defence,Defence Support Group,DSG,49%,63%,66%,42%,67%,27%,59%,65%,26%,25%,84%,67%,66%,38%,62%,69%,62%,68%,43%,58%,58%,40%,48%,53%,32%,31%,38%,24%,79%,71%,51%,31%,27%,24%,27%,67%,76%,41%,50%,77%,48%,64%,79%,57%,61%,66%,24%,31%,22%,24%,32%,26%,26%,20%,19%,16%,37%,21%,26%,40%,34%,34%,26%,23%,30%,32%,21%,61%,44%,42%,16%,13%,60%,66%,60%,56%,86%,56%,50%,57%,75%
Defence,Dstl,DSTL,62%,80%,79%,61%,76%,58%,75%,68%,30%,44%,94%,84%,79%,60%,81%,85%,78%,75%,61%,82%,80%,54%,67%,72%,53%,52%,57%,32%,80%,77%,72%,67%,52%,56%,55%,79%,84%,64%,74%,79%,64%,68%,87%,57%,55%,65%,29%,39%,22%,51%,44%,48%,48%,43%,33%,27%,64%,33%,50%,67%,59%,52%,46%,40%,55%,58%,34%,86%,52%,72%,9%,10%,62%,68%,58%,55%,88%,68%,57%,69%,73%
Defence,UK Hydrographic Office,UKHO,65%,76%,84%,65%,84%,52%,76%,73%,32%,37%,91%,80%,78%,60%,73%,89%,78%,84%,65%,81%,78%,59%,74%,75%,60%,57%,65%,36%,88%,86%,77%,67%,54%,42%,45%,81%,88%,64%,73%,83%,70%,73%,87%,65%,62%,72%,32%,36%,28%,41%,34%,38%,39%,34%,18%,24%,59%,36%,46%,71%,54%,59%,54%,47%,32%,39%,14%,90%,69%,78%,7%,7%,66%,69%,61%,54%,90%,68%,65%,70%,73%
Education,Department for Education,DFE,56%,73%,80%,69%,83%,42%,77%,72%,40%,36%,89%,76%,72%,54%,75%,83%,77%,80%,70%,84%,83%,62%,76%,81%,66%,63%,59%,41%,87%,84%,77%,52%,41%,40%,36%,81%,87%,66%,75%,81%,66%,74%,87%,69%,60%,68%,41%,43%,36%,39%,46%,39%,31%,35%,27%,17%,55%,37%,36%,53%,43%,40%,38%,35%,41%,56%,30%,92%,65%,70%,10%,8%,62%,68%,58%,49%,83%,64%,63%,74%,73%
Energy and Climate Change,Department of Energy & Climate Change,DECC,58%,78%,86%,65%,81%,55%,76%,69%,28%,42%,92%,84%,77%,58%,79%,87%,84%,86%,68%,83%,84%,62%,77%,79%,58%,59%,51%,33%,85%,81%,76%,68%,55%,50%,48%,81%,87%,68%,69%,79%,68%,73%,88%,71%,50%,56%,29%,31%,23%,39%,64%,47%,27%,42%,27%,25%,67%,39%,43%,63%,47%,40%,42%,42%,47%,59%,35%,95%,62%,70%,9%,7%,65%,71%,56%,44%,83%,65%,62%,75%,62%
"Environment, Food and Rural Affairs","Department for Environment, Food and Rural Affairs",DEFRA,50%,74%,73%,65%,79%,36%,75%,69%,28%,31%,88%,78%,71%,55%,77%,74%,70%,75%,68%,84%,83%,58%,76%,78%,59%,57%,50%,36%,83%,79%,74%,45%,36%,27%,37%,79%,87%,61%,71%,78%,67%,68%,85%,69%,53%,64%,28%,30%,26%,29%,42%,34%,22%,29%,19%,14%,56%,31%,37%,41%,32%,36%,26%,25%,31%,52%,24%,94%,63%,69%,10%,9%,60%,66%,59%,49%,85%,64%,60%,68%,66%
"Environment, Food and Rural Affairs",Animal Health & Veterinary Laboratories Agency,AHVLA,46%,65%,60%,60%,75%,35%,67%,66%,28%,21%,86%,73%,64%,39%,62%,62%,54%,63%,58%,80%,76%,51%,63%,73%,57%,49%,54%,34%,82%,77%,65%,46%,38%,23%,33%,73%,82%,50%,64%,77%,59%,62%,85%,66%,50%,63%,26%,34%,24%,18%,29%,24%,20%,16%,13%,11%,36%,20%,24%,32%,22%,35%,25%,21%,23%,41%,21%,88%,60%,56%,12%,12%,50%,58%,54%,47%,83%,56%,52%,52%,73%
"Environment, Food and Rural Affairs","Centre for Environment, Fisheries and Aquaculture Science",CEFAS,64%,82%,81%,68%,81%,56%,81%,76%,18%,48%,94%,85%,82%,66%,85%,82%,77%,83%,66%,83%,84%,61%,72%,78%,66%,60%,65%,45%,82%,80%,80%,67%,52%,49%,56%,81%,88%,69%,84%,84%,73%,80%,89%,77%,60%,67%,19%,24%,13%,57%,55%,55%,49%,48%,34%,28%,61%,38%,49%,71%,62%,58%,49%,45%,52%,52%,33%,79%,57%,71%,10%,7%,63%,67%,58%,49%,92%,73%,66%,67%,77%
