id,group,label,order
od_op_casew,occ2,Operations: Casework,3
od_op_dmb,occ2,Operations: Debt Management and Banking,4
od_op_f2f,occ2,Operations: Face to Face,5
od_op_mgmt,occ2,Operations: General management,6
od_op_inspct,occ2,Operations: Inspection,7
od_op_invstg,occ2,Operations: Investigation,8
od_op_lgstcs,occ2,Operations: Logistics,9
od_op_offmgmt,occ2,Operations: Offender management,10
od_op_process,occ2,Operations: Processing,11
od_op_tax,occ2,Operations: Tax professional,12
od_op_trspt,occ2,Operations: Transport,13
od_op_property,occ2,Operations: Property,14
od_op_fraud,occ2,Operations: Counter Fraud,15
od_op_other,occ2,Operations: Other operations,16
od_cs_commercial,occ2,CS: Commercial,17
od_cs_estates,occ2,CS: Estates,18
od_cs_finance,occ2,CS: Finance,19
od_cs_hr,occ2,CS: Human resources,20
od_cs_ia,occ2,CS: Internal audit,21
od_cs_it,occ2,CS: Information technology,22
od_cs_kim,occ2,CS: Knowledge & information management,23
od_cs_prvoff,occ2,CS: Private Office,24
od_cs_ppm,occ2,CS: Programme and project management,25
od_cs_security,occ2,CS: Security,26
od_cs_strategy,occ2,CS: Strategy,27
od_policy,occ2,Policy,28
od_sp_animal,occ2,Specialist: Animal health,29
od_sp_crtgph,occ2,Specialist: Cartography,30
od_sp_comms,occ2,Specialist: Comms,31
od_sp_econ,occ2,Specialist: Economics,32
od_sp_eng,occ2,Specialist: Engineering,33
od_sp_health,occ2,Specialist: Health,34
od_sp_legal,occ2,Specialist: Legal,35
od_sp_opres,occ2,Specialist: Operational research,36
od_sp_science,occ2,Specialist: Scientist,37
od_sp_socres,occ2,Specialist: Social research,38
od_sp_stats,occ2,Specialist: Statistics,39
od_sp_oth,occ2,Specialist: Other,40
od_oth,occ2,Other role,41
ei_wbritish,eth3,White: British,1
ei_wirish,eth3,White: Irish,2
ei_wgypsy,eth3,White: Gypsy/Irish Traveller,3
ei_woth,eth3,White: any other white background,4
ei_mwbc,eth3,Mixed: White and Black Caribbean,5
ei_mwba,eth3,Mixed: White and Black African,6
ei_mwas,eth3,Mixed: White and Asian,7
ei_moth,eth3,Mixed: any other mixed background,8
ei_aindian,eth3,Asian: Indian,9
ei_apakistani,eth3,Asain: Pakistani,10
ai_abangladeshi,eth3,Asian: Bangladeshi,11
ei_achinese,eth3,Asian: Chinese,12
ei_aoth,eth3,Asian: any other Asian background,13
ei_bafrican,eth3,Black: African,14
ei_bcarib,eth3,Black: Caribbean,15
ei_both,eth3,Black: any other Black background,16
ei_oarab,eth3,Other: Arab,17
ei_ooth,eth3,Other: any other background,18
hi_noimpact,health2,Illness/condition has no impact on daily activity/work,1
hi_lowimpact,health2,Illness/condition has a little impact on daily activity/work,2
hi_highimpact,health2,Illness/condition has a lot of impact on daily activity/work,3
hd_noimpact,health3,No long-term limiting illness/condition or an illness/condition has no impact on daily activities/work,1
hd_hasimpact,health3,Long-term limiting illness or condition which has an impact on daily activities/work,2
si2_het,sexid2,Heteroseuxal/straight,1
si2_gl,sexid2,Gay or lesbian,2
si2_bi,sexid2,Bisexual,3
si2_oth,sexid2,Other,4
func_analysis,function,Analysis,1
func_commercial,function,Commercial,2
func_comms,function,Communications,3
func_digital,function,Digital,4
func_finance,function,Finance,5
func_fedg,function,"Fraud, Error, Debts and Grants",6
func_hr,function,HR,7
func_ia,function,Internal Audit,8
func_legal,function,Legal,9
func_project,function,Project Delivery,10
func_property,function,Property,11
func_security,function,Security,12
func_none,function,Not in a Function,13
d2_not,dev2,Not on a development scheme ,1
d2_cfs,dev2,Currently on Civil Service Fast Stream schemes,2
d2_cos,dev2,Currently on Other development scheme ,3
d2_pfs,dev2,Previously on Civil Service Fast Stream,4
d2_pos,dev2,Previously on Other development scheme,5
gh_cis,gender1,Cisgender,1
gh_trans,gender1,Transgender,2
gd_cisman,gender2,Cisgender man,1
gd_ciswoman,gender2,Cisgender woman,2
gd_transman,gender2,Transgender man,3
gd_transwoman,gender2,Transgender woman,4
